C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE HB
OBJECT MODULE PLACED IN .\output\hb.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE hb.c LARGE OPTIMIZE(8,SIZE) BROWSE DEBUG OBJECTEXTEND PRINT(.\output\hb.
                    -lst) TABS(2) OBJECT(.\output\hb.obj)

line level    source
 334             0x00,0x60,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0xE0,
 335             0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0x60,0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00},
 336              
 337            {// 图片数字2
 338             0x00,0x00,0x3F,0xFC,0x1F,0xFA,0x0F,0xF6,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,
 339             0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x06,0x1F,0xFA,0x3F,0xFC,
 340             0x5F,0xF8,0x60,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,
 341             0x70,0x00,0x70,0x00,0x70,0x00,0x6F,0xF8,0x5F,0xFC,0x3F,0xFE,0x00,0x00,0x00,0x00},
 342            
 343            {// 图片数字3
 344             0x00,0x00,0x7F,0xFC,0x3F,0xFA,0x1F,0xF6,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,
 345               0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x06,0x1F,0xFA,0x3F,0xFC,
 346               0x1F,0xFA,0x00,0x06,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,
 347               0x00,0x0E,0x00,0x0E,0x00,0x0E,0x1F,0xF6,0x3F,0xFA,0x7F,0xFC,0x00,0x00,0x00,0x00},
 348            
 349            {// 图片数字4
 350             0x00,0x00,0x40,0x02,0x60,0x06,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,
 351             0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x60,0x06,0x5F,0xFA,0x3F,0xFC,
 352             0x1F,0xFA,0x00,0x06,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,
 353             0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x06,0x00,0x02,0x00,0x00,0x00,0x00},
 354            
 355            {// 图片数字5
 356             0x00,0x00,0x3F,0xFC,0x5F,0xF8,0x6F,0xF0,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,
 357             0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x60,0x00,0x5F,0xF8,0x3F,0xFC,
 358             0x1F,0xFA,0x00,0x06,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 7   

 359             0x00,0x0E,0x00,0x0E,0x00,0x0E,0x0F,0xF6,0x1F,0xFA,0x3F,0xFC,0x00,0x00,0x00,0x00},
 360            
 361            {// 图片数字6
 362             0x00,0x00,0x3F,0xFC,0x5F,0xF8,0x6F,0xF0,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,
 363             0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x60,0x00,0x5F,0xF8,0x3F,0xFC,
 364             0x5F,0xFA,0x60,0x06,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,
 365             0x70,0x0E,0x70,0x0E,0x70,0x0E,0x6F,0xF6,0x5F,0xFA,0x3F,0xFC,0x00,0x00,0x00,0x00},
 366            
 367            {// 图片数字7
 368             0x00,0x00,0x7F,0xFC,0x3F,0xFA,0x1F,0xF6,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,
 369             0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x06,0x00,0x02,0x00,0x00,
 370             0x00,0x02,0x00,0x06,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,
 371             0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x06,0x00,0x02,0x00,0x00,0x00,0x00},
 372            
 373            {// 图片数字8
 374             0x00,0x00,0x3F,0xFC,0x5F,0xFA,0x6F,0xF6,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,
 375             0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x60,0x06,0x5F,0xFA,0x3F,0xFC,
 376             0x5F,0xFA,0x60,0x06,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,
 377             0x70,0x0E,0x70,0x0E,0x70,0x0E,0x6F,0xF6,0x5F,0xFA,0x3F,0xFC,0x00,0x00,0x00,0x00},
 378            
 379            {// 图片数字9
 380             0x00,0x00,0x3F,0xFC,0x5F,0xFA,0x6F,0xF6,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,
 381             0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x70,0x0E,0x60,0x06,0x5F,0xFA,0x3F,0xFC,
 382             0x1F,0xFA,0x00,0x06,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x0E,
 383             0x00,0x0E,0x00,0x0E,0x00,0x0E,0x1F,0xF6,0x3F,0xFA,0x7F,0xFC,0x00,0x00,0x00,0x00},
 384            
 385            {// 图片":"
 386               0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 387               0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 388               0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,
 389               0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 390             {// 图片" "
 391               0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 392               0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 393               0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 394               0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 395          };  
 396          
 397          
 398          
 399          //welcome
 400          uchar code welcome[7][66]=
 401          {
 402            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0x73,0xCE,
 403            0x71,0xC6,0x71,0xCE,0x71,0xCE,0x79,0xCC,0x79,0xCC,0x3B,0xEC,0x3B,0xEC,0x3B,0xFC,
 404            0x3B,0xFC,0x3B,0xF8,0x3F,0xF8,0x3F,0xF8,0x1E,0xF8,0x1E,0xF8,0x1E,0x78,0x1E,0x70,
 405            0x1E,0x70,0x1C,0x70,0x0C,0x70,0x0C,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 406            0x00,0x00},
 407            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFC,0x3C,0x3C,
 408            0x3C,0x0E,0x3C,0x0E,0x3C,0x06,0x3C,0x00,0x3C,0x10,0x3C,0x30,0x3C,0x30,0x3C,0x70,
 409            0x3F,0xF0,0x3C,0x70,0x3C,0x30,0x3C,0x30,0x3C,0x30,0x3C,0x00,0x3C,0x02,0x3C,0x07,
 410            0x3C,0x06,0x3C,0x0E,0x3C,0x3E,0xFF,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 411            0x00,0x00},
 412            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x3C,0x00,
 413            0x3C,0x00,0x3C,0x00,0x3C,0x00,0x3C,0x00,0x3C,0x00,0x3C,0x00,0x3C,0x00,0x3C,0x00,
 414            0x3C,0x00,0x3C,0x00,0x3C,0x00,0x3C,0x00,0x3C,0x00,0x3C,0x00,0x3C,0x02,0x3C,0x07,
 415            0x3C,0x06,0x3C,0x0E,0x3C,0x3E,0xFF,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 416            0x00,0x00},
 417            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xFE,0x0F,0x3E,
 418            0x1C,0x0E,0x3C,0x0E,0x38,0x06,0x78,0x07,0x78,0x00,0x70,0x00,0xF0,0x00,0xF0,0x00,
 419            0xF0,0x00,0xF0,0x00,0xF0,0x00,0xF0,0x00,0xF0,0x00,0x78,0x02,0x78,0x06,0x78,0x06,
 420            0x3C,0x0E,0x3C,0x1C,0x1F,0xF8,0x07,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 8   

 421            0x00,0x00},
 422            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xF0,0x1E,0x78,
 423            0x1C,0x3C,0x38,0x1C,0x38,0x1E,0x78,0x1E,0x78,0x0E,0x70,0x0F,0x70,0x0F,0xF0,0x0F,
 424            0xF0,0x0F,0xF0,0x0F,0xF0,0x0F,0x70,0x0F,0x70,0x0F,0x78,0x0E,0x78,0x0E,0x38,0x1E,
 425            0x3C,0x1C,0x1C,0x3C,0x0F,0x78,0x07,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 426            0x00,0x00},
 427            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF8,0x1F,0x78,0x1E,
 428            0x78,0x3E,0x78,0x3E,0x7C,0x3E,0x7C,0x3E,0x7C,0x7E,0x7C,0x7E,0x7C,0x7E,0x7E,0x7E,
 429            0x7E,0xFE,0x6E,0xFE,0x6E,0xFE,0x6F,0xDE,0x6F,0xDE,0x67,0xDE,0x67,0xDE,0x67,0x9E,
 430            0x67,0x9E,0x67,0x9E,0x73,0x9E,0xFB,0x7F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 431            0x00,0x00},
 432            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFC,0x3C,0x3C,
 433            0x3C,0x0E,0x3C,0x0E,0x3C,0x06,0x3C,0x00,0x3C,0x10,0x3C,0x30,0x3C,0x30,0x3C,0x70,
 434            0x3F,0xF0,0x3C,0x70,0x3C,0x30,0x3C,0x30,0x3C,0x30,0x3C,0x00,0x3C,0x02,0x3C,0x07,
 435            0x3C,0x06,0x3C,0x0E,0x3C,0x3E,0xFF,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 436            0x00,0x00}
 437          };
 438          
 439          //调音量数字
 440          uchar code num_volume[10][58]=
 441          {
 442            //0,1,2,3,4,5,6,7,8,9
 443            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xE0,0x1E,0xF0,0x1C,0x70,
 444            0x38,0x38,0x38,0x38,0x78,0x3C,0x78,0x3C,0x70,0x3C,0x70,0x3C,0x70,0x3C,0x70,0x3C,
 445            0x70,0x3C,0x70,0x3C,0x78,0x3C,0x78,0x3C,0x38,0x38,0x38,0x38,0x1C,0x70,0x1E,0xF0,
 446            0x0F,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 447            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x1F,0x80,0x1F,0x80,
 448            0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,
 449            0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x07,0xC0,
 450            0x1F,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 451            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xE0,0x1C,0xF0,0x38,0x38,
 452            0x70,0x3C,0x78,0x3C,0x78,0x3C,0x38,0x3C,0x00,0x38,0x00,0x78,0x00,0x70,0x00,0xE0,
 453            0x01,0xC0,0x03,0x80,0x07,0x00,0x0E,0x00,0x1C,0x0C,0x38,0x1C,0x70,0x1C,0x7F,0xF8,
 454            0x7F,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 455            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xE0,0x3C,0xF0,0x38,0x70,
 456            0x78,0x78,0x78,0x38,0x38,0x38,0x00,0x78,0x00,0x70,0x01,0xE0,0x07,0xC0,0x01,0xF0,
 457            0x00,0x78,0x00,0x38,0x00,0x3C,0x30,0x3C,0x78,0x3C,0x78,0x38,0x78,0x38,0x3C,0xF0,
 458            0x1F,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 459            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x00,0xF0,0x01,0xF0,
 460            0x01,0xF0,0x03,0xF0,0x07,0xF0,0x06,0xF0,0x0E,0xF0,0x1C,0xF0,0x18,0xF0,0x30,0xF0,
 461            0x70,0xF0,0x60,0xF0,0xFF,0xFE,0x00,0xF0,0x00,0xF0,0x00,0xF0,0x00,0xF0,0x00,0xF0,
 462            0x07,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 463            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xF8,0x3F,0xF8,0x38,0x00,
 464            0x38,0x00,0x38,0x00,0x38,0x00,0x30,0x00,0x3F,0xE0,0x3F,0xF0,0x38,0x78,0x30,0x38,
 465            0x00,0x3C,0x00,0x3C,0x00,0x3C,0x38,0x3C,0x78,0x3C,0x78,0x38,0x78,0x78,0x3C,0xF0,
 466            0x1F,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 467            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xF0,0x0F,0x78,0x1C,0x78,
 468            0x38,0x38,0x38,0x00,0x78,0x00,0x78,0x00,0x77,0xF0,0x7F,0xF8,0x7C,0x38,0x78,0x3C,
 469            0x78,0x1C,0x70,0x1C,0x70,0x1C,0x78,0x1C,0x78,0x1C,0x38,0x3C,0x3C,0x38,0x1E,0x70,
 470            0x0F,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 471            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xFC,0x3F,0xFC,0x78,0x18,
 472            0x70,0x30,0x60,0x70,0x00,0x60,0x00,0xE0,0x00,0xC0,0x01,0xC0,0x01,0xC0,0x03,0x80,
 473            0x03,0x80,0x03,0x80,0x07,0x80,0x07,0x80,0x07,0x80,0x07,0x80,0x07,0x80,0x07,0x80,
 474            0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 475            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xE0,0x3C,0xF0,0x38,0x38,
 476            0x70,0x3C,0x70,0x1C,0x70,0x1C,0x78,0x38,0x3E,0x38,0x1F,0xF0,0x0F,0xE0,0x1F,0xF0,
 477            0x38,0xF8,0x70,0x78,0x70,0x3C,0x70,0x1C,0x70,0x1C,0x70,0x1C,0x78,0x38,0x3C,0xF0,
 478            0x1F,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 479            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xE0,0x3C,0xF0,0x38,0x78,
 480            0x70,0x38,0x70,0x3C,0x70,0x3C,0x70,0x3C,0x70,0x3C,0x70,0x3C,0x78,0x7C,0x3C,0xFC,
 481            0x1F,0xFC,0x07,0x3C,0x00,0x3C,0x00,0x38,0x00,0x78,0x38,0x70,0x38,0xF0,0x3D,0xE0,
 482            0x1F,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 9   

 483          };
 484          //显示volume字
 485          uchar code volume2[8][64]=
 486          {
 487          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF9,0xF0,0x70,0xE0,0x70,0xC0,
 488          0x70,0xC0,0x38,0xC0,0x39,0xC0,0x39,0x80,0x39,0x80,0x1D,0x80,0x1F,0x00,0x1F,0x00,
 489          0x1F,0x00,0x0F,0x00,0x0E,0x00,0x0E,0x00,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 490            {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x80,0x3D,0xC0,0x70,0xE0,
 491          0x70,0xE0,0x70,0xF0,0xF0,0x70,0xE0,0x70,0xE0,0x70,0xE0,0x70,0xE0,0x70,0xF0,0x70,
 492          0x70,0xF0,0x70,0xE0,0x78,0xE0,0x3D,0xC0,0x1F,0x80,0x00,0x00,0x00,0x00,0x00,0x00},
 493              {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFC,0x00,0x78,0x00,0x78,0x00,
 494          0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,0x78,0x00,
 495          0x78,0x00,0x78,0x30,0x78,0x70,0x78,0xE0,0xFF,0xE0,0x00,0x00,0x00,0x00,0x00,0x00},
 496                {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF9,0xF0,0x70,0x60,0x70,0x60,
 497          0x70,0x60,0x70,0x60,0x70,0x60,0x70,0x60,0x70,0x60,0x70,0x60,0x70,0x60,0x70,0x60,
 498          0x70,0x60,0x70,0x60,0x70,0xE0,0x39,0xC0,0x1F,0x80,0x00,0x00,0x00,0x00,0x00,0x00},
 499                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0xF0,0x70,0xE0,0x71,0xE0,
 500          0x71,0xE0,0x79,0xE0,0x79,0xE0,0x7B,0xE0,0x7B,0xE0,0x7F,0xE0,0x7F,0xE0,0x7F,0xE0,
 501          0x7F,0xE0,0x6E,0xE0,0x6E,0xE0,0x6E,0xE0,0xFF,0xF0,0x00,0x00,0x00,0x00,0x00,0x00},
 502                    {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xE0,0x70,0xE0,0x70,0x60,
 503          0x70,0x30,0x71,0x80,0x71,0x80,0x71,0x80,0x7F,0x80,0x71,0x80,0x71,0x80,0x71,0x80,
 504          0x70,0x00,0x70,0x30,0x70,0x70,0x70,0xE0,0xFF,0xE0,0x00,0x00,0x00,0x00,0x00,0x00},
 505                    
 506          //-
 507          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 508          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,
 509          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 510          //+
 511          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,
 512          0x06,0x00,0x06,0x00,0x06,0x00,0x06,0x00,0xFF,0xF0,0x06,0x00,0x06,0x00,0x06,0x00,
 513          0x06,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},       
 514          };
 515          
 516          uchar code maohao[76]=
 517          {
 518          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 519          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xC0,0x07,0xC0,
 520          0x07,0xC0,0x07,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 521          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xC0,0x07,0xC0,0x07,0xC0,0x07,0xC0,
 522          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 523          };
 524          
 525          uchar code num_big2[10][153]=
 526          {
 527          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x00,0x00,0xE7,0x80,0x01,0xC1,0x80,0x03,
 528          0x81,0xC0,0x03,0x00,0xE0,0x07,0x00,0x60,0x07,0x00,0x70,0x0E,0x00,0x70,0x0E,0x00,
 529          0x70,0x0E,0x00,0x38,0x1C,0x00,0x38,0x1C,0x00,0x38,0x1C,0x00,0x38,0x1C,0x00,0x3C,
 530          0x1C,0x00,0x1C,0x1C,0x00,0x1C,0x38,0x00,0x1C,0x38,0x00,0x1C,0x38,0x00,0x1C,0x38,
 531          0x00,0x1C,0x38,0x00,0x1C,0x38,0x00,0x1C,0x38,0x00,0x1C,0x38,0x00,0x1C,0x38,0x00,
 532          0x1C,0x38,0x00,0x1C,0x38,0x00,0x1C,0x38,0x00,0x1C,0x38,0x00,0x1C,0x38,0x00,0x1C,
 533          0x38,0x00,0x1C,0x3C,0x00,0x1C,0x1C,0x00,0x1C,0x1C,0x00,0x1C,0x1C,0x00,0x38,0x1C,
 534          0x00,0x38,0x1C,0x00,0x38,0x0E,0x00,0x38,0x0E,0x00,0x38,0x0E,0x00,0x70,0x06,0x00,
 535          0x70,0x07,0x00,0x60,0x07,0x00,0xE0,0x03,0x80,0xC0,0x01,0x81,0xC0,0x01,0xC3,0x80,
 536          0x00,0x7F,0x00,0x00,0x18,0x00,0x00,0x00,0x00},/*"0",0*/
 537          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x0C,0x00,0x00,0x3C,0x00,0x00,
 538          0xFC,0x00,0x01,0xFC,0x00,0x02,0x3C,0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,
 539          0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,
 540          0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,
 541          0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,
 542          0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,
 543          0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,
 544          0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,
C51 COMPILER V9.54   HB                                                                    05/27/2019 15:40:44 PAGE 10  

 545          0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,0x1C,0x00,0x00,0x3E,0x00,0x01,0xFF,0x80,
 546          0x03,0xFF,0xE0,0x00,0x00,0x00,0x00,0x00,0x00},/*"1",1*/
 547          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x00,0x01,0xFF,0x00,0x03,0xFF,0x80,0x03,
 548          0x0F,0xC0,0x06,0x03,0xC0,0x04,0x01,0xE0,0x0C,0x01,0xE0,0x08,0x00,0xF0,0x18,0x00,
 549          0xF0,0x18,0x00,0x70,0x10,0x00,0x70,0x10,0x00,0x70,0x10,0x00,0x70,0x20,0x00,0x70,
 550          0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x60,0x00,
 551          0x00,0x60,0x00,0x00,0xE0,0x00,0x00,0xE0,0x00,0x00,0xC0,0x00,0x01,0xC0,0x00,0x01,
 552          0xC0,0x00,0x01,0x80,0x00,0x03,0x80,0x00,0x03,0x00,0x00,0x07,0x00,0x00,0x06,0x00,
 553          0x00,0x0C,0x00,0x00,0x0C,0x00,0x00,0x18,0x00,0x00,0x30,0x00,0x00,0x30,0x00,0x00,
 554          0x60,0x00,0x00,0xE0,0x00,0x00,0xC0,0x00,0x01,0x80,0x04,0x01,0x80,0x04,0x03,0x00,
 555          0x0C,0x07,0x00,0x08,0x06,0x00,0x18,0x0F,0xFF,0xF8,0x0F,0xFF,0xF8,0x1F,0xFF,0xF0,
 556          0x3F,0xFF,0xF0,0x00,0x00,0x00,0x00,0x00,0x00},/*"2",2*/
 557          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7E,0x00,0x01,0xFF,0x00,0x03,0x8F,0x80,0x03,
 558          0x03,0xC0,0x06,0x03,0xC0,0x04,0x01,0xC0,0x0C,0x00,0xE0,0x08,0x00,0xE0,0x08,0x00,
 559          0xE0,0x10,0x00,0xE0,0x10,0x00,0x60,0x00,0x00,0xE0,0x00,0x00,0xC0,0x00,0x00,0xC0,
 560          0x00,0x00,0xC0,0x00,0x01,0x80,0x00,0x01,0x80,0x00,0x03,0x00,0x00,0x06,0x00,0x00,
 561          0x0E,0x00,0x00,0x1F,0x00,0x00,0x7F,0x80,0x01,0xFF,0xC0,0x00,0x07,0xE0,0x00,0x03,
 562          0xE0,0x00,0x00,0xF0,0x00,0x00,0xF0,0x00,0x00,0x70,0x00,0x00,0x70,0x00,0x00,0x30,
 563          0x00,0x00,0x30,0x00,0x00,0x30,0x00,0x00,0x30,0x00,0x00,0x30,0x00,0x00,0x30,0x00,
 564          0x00,0x30,0x00,0x00,0x30,0x00,0x00,0x30,0x00,0x00,0x20,0x00,0x00,0x60,0x00,0x00,
 565          0x60,0x00,0x00,0xC0,0x08,0x01,0x80,0x1C,0x03,0x80,0x1F,0x07,0x00,0x1F,0xFC,0x00,
 566          0x0F,0xF8,0x00,0x03,0xC0,0x00,0x00,0x00,0x00},/*"3",3*/
 567          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x80,0x00,0x01,0x80,0x00,
 568          0x01,0x80,0x00,0x03,0x80,0x00,0x03,0x80,0x00,0x07,0x80,0x00,0x07,0x80,0x00,0x0D,
 569          0x80,0x00,0x0D,0x80,0x00,0x19,0x80,0x00,0x19,0x80,0x00,0x31,0x80,0x00,0x31,0x80,
 570          0x00,0x61,0x80,0x00,0x61,0x80,0x00,0x41,0x80,0x00,0xC1,0x80,0x00,0xC1,0x80,0x01,
 571          0x81,0x80,0x01,0x81,0x80,0x03,0x01,0x80,0x03,0x01,0x80,0x06,0x01,0x80,0x06,0x01,
